,item_main_category,exclusivity_clean,sourcing_location,wh_flag,beta,beta_err,beta_one,beta_one_err
0,TEPPICHE & BODENBELÄGE,exclusive,Import,0,0.56,0.014,0.445,0.021
1,TEPPICHE & BODENBELÄGE,exclusive,Import,1,0.525,0.014,0.413,0.025
2,TEPPICHE & BODENBELÄGE,exclusive,EE,0,0.418,0.013,0.378,0.021
3,TEPPICHE & BODENBELÄGE,exclusive,EE,1,0.383,0.012,0.346,0.025
4,TEPPICHE & BODENBELÄGE,exclusive,Domestic,0,0.38,0.012,0.356,0.021
5,TEPPICHE & BODENBELÄGE,exclusive,Domestic,1,0.344,0.012,0.324,0.025
6,TEPPICHE & BODENBELÄGE,other,Import,0,0.49,0.015,0.43,0.021
7,TEPPICHE & BODENBELÄGE,other,Import,1,0.455,0.015,0.397,0.026
8,TEPPICHE & BODENBELÄGE,other,EE,0,0.349,0.014,0.363,0.021
9,TEPPICHE & BODENBELÄGE,other,EE,1,0.313,0.013,0.33,0.026
10,TEPPICHE & BODENBELÄGE,other,Domestic,0,0.31,0.013,0.341,0.021
11,TEPPICHE & BODENBELÄGE,other,Domestic,1,0.275,0.013,0.308,0.026
12,TEPPICHE & BODENBELÄGE,thirdParty,Import,0,0.48,0.015,0.415,0.021
13,TEPPICHE & BODENBELÄGE,thirdParty,Import,1,0.444,0.015,0.383,0.026
14,TEPPICHE & BODENBELÄGE,thirdParty,EE,0,0.338,0.014,0.348,0.021
15,TEPPICHE & BODENBELÄGE,thirdParty,EE,1,0.303,0.013,0.316,0.026
16,TEPPICHE & BODENBELÄGE,thirdParty,Domestic,0,0.299,0.013,0.326,0.021
17,TEPPICHE & BODENBELÄGE,thirdParty,Domestic,1,0.264,0.013,0.294,0.025
18,TEPPICHE & BODENBELÄGE,ownDeveloped,Import,0,0.552,0.015,0.446,0.021
19,TEPPICHE & BODENBELÄGE,ownDeveloped,Import,1,0.516,0.015,0.413,0.026
20,TEPPICHE & BODENBELÄGE,ownDeveloped,EE,0,0.41,0.014,0.379,0.021
21,TEPPICHE & BODENBELÄGE,ownDeveloped,EE,1,0.375,0.014,0.346,0.026
22,TEPPICHE & BODENBELÄGE,ownDeveloped,Domestic,0,0.371,0.014,0.357,0.021
23,TEPPICHE & BODENBELÄGE,ownDeveloped,Domestic,1,0.336,0.013,0.324,0.026
24,TEPPICHE & BODENBELÄGE,whiteLabel,Import,0,0.491,0.015,0.421,0.021
25,TEPPICHE & BODENBELÄGE,whiteLabel,Import,1,0.456,0.015,0.389,0.025
26,TEPPICHE & BODENBELÄGE,whiteLabel,EE,0,0.35,0.013,0.354,0.021
27,TEPPICHE & BODENBELÄGE,whiteLabel,EE,1,0.315,0.013,0.322,0.026
28,TEPPICHE & BODENBELÄGE,whiteLabel,Domestic,0,0.311,0.013,0.332,0.021
29,TEPPICHE & BODENBELÄGE,whiteLabel,Domestic,1,0.276,0.013,0.3,0.025
30,HAUSHALT,exclusive,Import,0,0.315,0.048,0.174,0.05
31,HAUSHALT,exclusive,Import,1,0.279,0.048,0.25,0.049
32,HAUSHALT,exclusive,EE,0,0.173,0.048,0.108,0.05
33,HAUSHALT,exclusive,EE,1,0.138,0.047,0.184,0.049
34,HAUSHALT,exclusive,Domestic,0,0.134,0.047,0.086,0.05
35,HAUSHALT,exclusive,Domestic,1,0.099,0.047,0.162,0.049
36,HAUSHALT,other,Import,0,0.245,0.048,0.159,0.05
37,HAUSHALT,other,Import,1,0.21,0.048,0.235,0.049
38,HAUSHALT,other,EE,0,0.103,0.048,0.092,0.05
39,HAUSHALT,other,EE,1,0.068,0.048,0.168,0.049
40,HAUSHALT,other,Domestic,0,0.065,0.048,0.07,0.05
41,HAUSHALT,other,Domestic,1,0.029,0.048,0.146,0.049
42,HAUSHALT,thirdParty,Import,0,0.234,0.048,0.144,0.05
43,HAUSHALT,thirdParty,Import,1,0.199,0.048,0.22,0.049
44,HAUSHALT,thirdParty,EE,0,0.093,0.048,0.078,0.05
45,HAUSHALT,thirdParty,EE,1,0.057,0.048,0.154,0.049
46,HAUSHALT,thirdParty,Domestic,0,0.054,0.048,0.056,0.05
47,HAUSHALT,thirdParty,Domestic,1,0.019,0.047,0.132,0.049
48,HAUSHALT,ownDeveloped,Import,0,0.306,0.048,0.175,0.05
49,HAUSHALT,ownDeveloped,Import,1,0.271,0.048,0.251,0.049
50,HAUSHALT,ownDeveloped,EE,0,0.165,0.048,0.108,0.05
51,HAUSHALT,ownDeveloped,EE,1,0.129,0.048,0.184,0.049
52,HAUSHALT,ownDeveloped,Domestic,0,0.126,0.048,0.086,0.05
53,HAUSHALT,ownDeveloped,Domestic,1,0.091,0.048,0.162,0.049
54,HAUSHALT,whiteLabel,Import,0,0.246,0.048,0.15,0.05
55,HAUSHALT,whiteLabel,Import,1,0.211,0.048,0.226,0.049
56,HAUSHALT,whiteLabel,EE,0,0.104,0.048,0.084,0.05
57,HAUSHALT,whiteLabel,EE,1,0.069,0.048,0.16,0.049
58,HAUSHALT,whiteLabel,Domestic,0,0.066,0.048,0.062,0.05
59,HAUSHALT,whiteLabel,Domestic,1,0.03,0.047,0.138,0.049
60,ESSZIMMERTISCHE,exclusive,Import,0,0.559,0.014,0.432,0.021
61,ESSZIMMERTISCHE,exclusive,Import,1,0.524,0.014,0.439,0.026
62,ESSZIMMERTISCHE,exclusive,EE,0,0.418,0.013,0.365,0.021
63,ESSZIMMERTISCHE,exclusive,EE,1,0.382,0.012,0.372,0.026
64,ESSZIMMERTISCHE,exclusive,Domestic,0,0.379,0.012,0.343,0.021
65,ESSZIMMERTISCHE,exclusive,Domestic,1,0.343,0.012,0.35,0.026
66,ESSZIMMERTISCHE,other,Import,0,0.489,0.015,0.416,0.021
67,ESSZIMMERTISCHE,other,Import,1,0.454,0.015,0.423,0.026
68,ESSZIMMERTISCHE,other,EE,0,0.348,0.014,0.349,0.021
69,ESSZIMMERTISCHE,other,EE,1,0.313,0.013,0.356,0.026
70,ESSZIMMERTISCHE,other,Domestic,0,0.309,0.013,0.327,0.021
71,ESSZIMMERTISCHE,other,Domestic,1,0.274,0.013,0.334,0.026
72,ESSZIMMERTISCHE,thirdParty,Import,0,0.479,0.015,0.402,0.021
73,ESSZIMMERTISCHE,thirdParty,Import,1,0.443,0.015,0.409,0.026
74,ESSZIMMERTISCHE,thirdParty,EE,0,0.337,0.014,0.335,0.021
75,ESSZIMMERTISCHE,thirdParty,EE,1,0.302,0.013,0.342,0.026
76,ESSZIMMERTISCHE,thirdParty,Domestic,0,0.298,0.013,0.313,0.021
77,ESSZIMMERTISCHE,thirdParty,Domestic,1,0.263,0.013,0.32,0.026
78,ESSZIMMERTISCHE,ownDeveloped,Import,0,0.551,0.015,0.432,0.021
79,ESSZIMMERTISCHE,ownDeveloped,Import,1,0.516,0.015,0.439,0.026
80,ESSZIMMERTISCHE,ownDeveloped,EE,0,0.409,0.014,0.365,0.021
81,ESSZIMMERTISCHE,ownDeveloped,EE,1,0.374,0.014,0.372,0.026
82,ESSZIMMERTISCHE,ownDeveloped,Domestic,0,0.371,0.014,0.343,0.021
83,ESSZIMMERTISCHE,ownDeveloped,Domestic,1,0.335,0.013,0.35,0.026
84,ESSZIMMERTISCHE,whiteLabel,Import,0,0.491,0.015,0.408,0.021
85,ESSZIMMERTISCHE,whiteLabel,Import,1,0.455,0.015,0.415,0.026
86,ESSZIMMERTISCHE,whiteLabel,EE,0,0.349,0.013,0.341,0.021
87,ESSZIMMERTISCHE,whiteLabel,EE,1,0.314,0.013,0.348,0.026
88,ESSZIMMERTISCHE,whiteLabel,Domestic,0,0.31,0.013,0.319,0.021
89,ESSZIMMERTISCHE,whiteLabel,Domestic,1,0.275,0.013,0.326,0.026
90,LEUCHTEN,exclusive,Import,0,0.531,0.014,0.384,0.02
91,LEUCHTEN,exclusive,Import,1,0.496,0.014,0.425,0.025
92,LEUCHTEN,exclusive,EE,0,0.389,0.013,0.317,0.02
93,LEUCHTEN,exclusive,EE,1,0.354,0.012,0.358,0.025
94,LEUCHTEN,exclusive,Domestic,0,0.351,0.012,0.295,0.02
95,LEUCHTEN,exclusive,Domestic,1,0.315,0.012,0.336,0.025
96,LEUCHTEN,other,Import,0,0.461,0.015,0.369,0.021
97,LEUCHTEN,other,Import,1,0.426,0.015,0.41,0.025
98,LEUCHTEN,other,EE,0,0.32,0.014,0.302,0.021
99,LEUCHTEN,other,EE,1,0.284,0.013,0.343,0.025
100,LEUCHTEN,other,Domestic,0,0.281,0.013,0.28,0.021
101,LEUCHTEN,other,Domestic,1,0.246,0.013,0.321,0.025
102,LEUCHTEN,thirdParty,Import,0,0.451,0.015,0.354,0.021
103,LEUCHTEN,thirdParty,Import,1,0.415,0.014,0.395,0.025
104,LEUCHTEN,thirdParty,EE,0,0.309,0.013,0.287,0.021
105,LEUCHTEN,thirdParty,EE,1,0.274,0.013,0.328,0.025
106,LEUCHTEN,thirdParty,Domestic,0,0.27,0.013,0.265,0.02
107,LEUCHTEN,thirdParty,Domestic,1,0.235,0.012,0.306,0.025
108,LEUCHTEN,ownDeveloped,Import,0,0.523,0.015,0.384,0.021
109,LEUCHTEN,ownDeveloped,Import,1,0.487,0.015,0.425,0.025
110,LEUCHTEN,ownDeveloped,EE,0,0.381,0.014,0.317,0.021
111,LEUCHTEN,ownDeveloped,EE,1,0.346,0.013,0.359,0.025
112,LEUCHTEN,ownDeveloped,Domestic,0,0.342,0.013,0.295,0.021
113,LEUCHTEN,ownDeveloped,Domestic,1,0.307,0.013,0.337,0.025
114,LEUCHTEN,whiteLabel,Import,0,0.462,0.015,0.36,0.02
115,LEUCHTEN,whiteLabel,Import,1,0.427,0.014,0.401,0.025
116,LEUCHTEN,whiteLabel,EE,0,0.321,0.013,0.293,0.021
117,LEUCHTEN,whiteLabel,EE,1,0.286,0.013,0.334,0.025
118,LEUCHTEN,whiteLabel,Domestic,0,0.282,0.013,0.271,0.02
119,LEUCHTEN,whiteLabel,Domestic,1,0.247,0.012,0.312,0.025
120,POLSTER,exclusive,Import,0,0.522,0.014,0.42,0.021
121,POLSTER,exclusive,Import,1,0.487,0.014,0.4,0.025
122,POLSTER,exclusive,EE,0,0.38,0.013,0.353,0.021
123,POLSTER,exclusive,EE,1,0.345,0.012,0.333,0.025
124,POLSTER,exclusive,Domestic,0,0.342,0.012,0.331,0.02
125,POLSTER,exclusive,Domestic,1,0.306,0.012,0.311,0.025
126,POLSTER,other,Import,0,0.452,0.015,0.405,0.021
127,POLSTER,other,Import,1,0.417,0.015,0.385,0.025
128,POLSTER,other,EE,0,0.311,0.014,0.338,0.021
129,POLSTER,other,EE,1,0.275,0.013,0.318,0.025
130,POLSTER,other,Domestic,0,0.272,0.013,0.316,0.021
131,POLSTER,other,Domestic,1,0.237,0.013,0.296,0.025
132,POLSTER,thirdParty,Import,0,0.441,0.015,0.39,0.021
133,POLSTER,thirdParty,Import,1,0.406,0.014,0.37,0.025
134,POLSTER,thirdParty,EE,0,0.3,0.013,0.323,0.021
135,POLSTER,thirdParty,EE,1,0.265,0.013,0.303,0.025
136,POLSTER,thirdParty,Domestic,0,0.261,0.013,0.301,0.021
137,POLSTER,thirdParty,Domestic,1,0.226,0.012,0.281,0.025
138,POLSTER,ownDeveloped,Import,0,0.514,0.015,0.421,0.021
139,POLSTER,ownDeveloped,Import,1,0.478,0.015,0.401,0.025
140,POLSTER,ownDeveloped,EE,0,0.372,0.014,0.354,0.021
141,POLSTER,ownDeveloped,EE,1,0.337,0.014,0.334,0.025
142,POLSTER,ownDeveloped,Domestic,0,0.333,0.013,0.332,0.021
143,POLSTER,ownDeveloped,Domestic,1,0.298,0.013,0.312,0.025
144,POLSTER,whiteLabel,Import,0,0.453,0.015,0.396,0.021
145,POLSTER,whiteLabel,Import,1,0.418,0.014,0.376,0.025
146,POLSTER,whiteLabel,EE,0,0.312,0.013,0.329,0.021
147,POLSTER,whiteLabel,EE,1,0.276,0.013,0.309,0.025
148,POLSTER,whiteLabel,Domestic,0,0.273,0.013,0.307,0.021
149,POLSTER,whiteLabel,Domestic,1,0.238,0.012,0.287,0.025
150,BÜRO,exclusive,Import,0,0.569,0.014,0.449,0.021
151,BÜRO,exclusive,Import,1,0.534,0.014,0.446,0.026
152,BÜRO,exclusive,EE,0,0.427,0.013,0.382,0.021
153,BÜRO,exclusive,EE,1,0.392,0.012,0.38,0.026
154,BÜRO,exclusive,Domestic,0,0.389,0.012,0.36,0.021
155,BÜRO,exclusive,Domestic,1,0.353,0.012,0.358,0.026
156,BÜRO,other,Import,0,0.499,0.015,0.433,0.021
157,BÜRO,other,Import,1,0.464,0.015,0.431,0.026
158,BÜRO,other,EE,0,0.358,0.014,0.367,0.021
159,BÜRO,other,EE,1,0.322,0.013,0.364,0.026
160,BÜRO,other,Domestic,0,0.319,0.013,0.345,0.021
161,BÜRO,other,Domestic,1,0.284,0.013,0.342,0.026
162,BÜRO,thirdParty,Import,0,0.488,0.015,0.419,0.021
163,BÜRO,thirdParty,Import,1,0.453,0.015,0.416,0.026
164,BÜRO,thirdParty,EE,0,0.347,0.013,0.352,0.021
165,BÜRO,thirdParty,EE,1,0.312,0.013,0.349,0.026
166,BÜRO,thirdParty,Domestic,0,0.308,0.013,0.33,0.021
167,BÜRO,thirdParty,Domestic,1,0.273,0.013,0.327,0.026
168,BÜRO,ownDeveloped,Import,0,0.561,0.015,0.449,0.021
169,BÜRO,ownDeveloped,Import,1,0.525,0.015,0.447,0.026
170,BÜRO,ownDeveloped,EE,0,0.419,0.014,0.382,0.021
171,BÜRO,ownDeveloped,EE,1,0.384,0.014,0.38,0.026
172,BÜRO,ownDeveloped,Domestic,0,0.38,0.013,0.36,0.021
173,BÜRO,ownDeveloped,Domestic,1,0.345,0.013,0.358,0.026
174,BÜRO,whiteLabel,Import,0,0.5,0.015,0.425,0.021
175,BÜRO,whiteLabel,Import,1,0.465,0.015,0.422,0.026
176,BÜRO,whiteLabel,EE,0,0.359,0.013,0.358,0.021
177,BÜRO,whiteLabel,EE,1,0.323,0.013,0.356,0.026
178,BÜRO,whiteLabel,Domestic,0,0.32,0.013,0.336,0.021
179,BÜRO,whiteLabel,Domestic,1,0.285,0.012,0.334,0.026
180,KINDER,exclusive,Import,0,0.442,0.015,0.315,0.023
181,KINDER,exclusive,Import,1,0.407,0.015,0.325,0.029
182,KINDER,exclusive,EE,0,0.301,0.014,0.248,0.023
183,KINDER,exclusive,EE,1,0.266,0.014,0.258,0.029
184,KINDER,exclusive,Domestic,0,0.262,0.013,0.226,0.023
185,KINDER,exclusive,Domestic,1,0.227,0.013,0.236,0.029
186,KINDER,other,Import,0,0.373,0.016,0.299,0.023
187,KINDER,other,Import,1,0.337,0.016,0.31,0.029
188,KINDER,other,EE,0,0.231,0.015,0.232,0.023
189,KINDER,other,EE,1,0.196,0.014,0.243,0.029
190,KINDER,other,Domestic,0,0.192,0.014,0.21,0.023
191,KINDER,other,Domestic,1,0.157,0.014,0.221,0.029
192,KINDER,thirdParty,Import,0,0.362,0.016,0.285,0.023
193,KINDER,thirdParty,Import,1,0.327,0.015,0.295,0.029
194,KINDER,thirdParty,EE,0,0.221,0.014,0.218,0.023
195,KINDER,thirdParty,EE,1,0.185,0.014,0.228,0.029
196,KINDER,thirdParty,Domestic,0,0.182,0.014,0.196,0.023
197,KINDER,thirdParty,Domestic,1,0.146,0.014,0.206,0.029
198,KINDER,ownDeveloped,Import,0,0.434,0.016,0.315,0.023
199,KINDER,ownDeveloped,Import,1,0.399,0.016,0.326,0.029
200,KINDER,ownDeveloped,EE,0,0.293,0.015,0.248,0.023
201,KINDER,ownDeveloped,EE,1,0.257,0.015,0.259,0.029
202,KINDER,ownDeveloped,Domestic,0,0.254,0.014,0.226,0.023
203,KINDER,ownDeveloped,Domestic,1,0.219,0.014,0.237,0.029
204,KINDER,whiteLabel,Import,0,0.374,0.016,0.291,0.023
205,KINDER,whiteLabel,Import,1,0.339,0.015,0.301,0.029
206,KINDER,whiteLabel,EE,0,0.232,0.014,0.224,0.023
207,KINDER,whiteLabel,EE,1,0.197,0.014,0.234,0.029
208,KINDER,whiteLabel,Domestic,0,0.194,0.014,0.202,0.023
209,KINDER,whiteLabel,Domestic,1,0.158,0.014,0.212,0.029
210,FLURMÖBEL,exclusive,Import,0,0.573,0.014,0.422,0.021
211,FLURMÖBEL,exclusive,Import,1,0.538,0.014,0.461,0.025
212,FLURMÖBEL,exclusive,EE,0,0.432,0.013,0.355,0.021
213,FLURMÖBEL,exclusive,EE,1,0.396,0.012,0.394,0.025
214,FLURMÖBEL,exclusive,Domestic,0,0.393,0.012,0.333,0.021
215,FLURMÖBEL,exclusive,Domestic,1,0.358,0.012,0.372,0.025
216,FLURMÖBEL,other,Import,0,0.504,0.015,0.407,0.021
217,FLURMÖBEL,other,Import,1,0.468,0.015,0.445,0.025
218,FLURMÖBEL,other,EE,0,0.362,0.014,0.34,0.021
219,FLURMÖBEL,other,EE,1,0.327,0.013,0.379,0.025
220,FLURMÖBEL,other,Domestic,0,0.323,0.013,0.318,0.021
221,FLURMÖBEL,other,Domestic,1,0.288,0.013,0.357,0.025
222,FLURMÖBEL,thirdParty,Import,0,0.493,0.015,0.392,0.021
223,FLURMÖBEL,thirdParty,Import,1,0.458,0.015,0.431,0.025
224,FLURMÖBEL,thirdParty,EE,0,0.351,0.013,0.325,0.021
225,FLURMÖBEL,thirdParty,EE,1,0.316,0.013,0.364,0.025
226,FLURMÖBEL,thirdParty,Domestic,0,0.313,0.013,0.303,0.021
227,FLURMÖBEL,thirdParty,Domestic,1,0.277,0.012,0.342,0.025
228,FLURMÖBEL,ownDeveloped,Import,0,0.565,0.015,0.422,0.021
229,FLURMÖBEL,ownDeveloped,Import,1,0.53,0.015,0.461,0.025
230,FLURMÖBEL,ownDeveloped,EE,0,0.423,0.014,0.356,0.021
231,FLURMÖBEL,ownDeveloped,EE,1,0.388,0.014,0.394,0.025
232,FLURMÖBEL,ownDeveloped,Domestic,0,0.385,0.013,0.333,0.021
233,FLURMÖBEL,ownDeveloped,Domestic,1,0.349,0.013,0.372,0.025
234,FLURMÖBEL,whiteLabel,Import,0,0.505,0.015,0.398,0.021
235,FLURMÖBEL,whiteLabel,Import,1,0.469,0.014,0.437,0.025
236,FLURMÖBEL,whiteLabel,EE,0,0.363,0.013,0.331,0.021
237,FLURMÖBEL,whiteLabel,EE,1,0.328,0.013,0.37,0.025
238,FLURMÖBEL,whiteLabel,Domestic,0,0.324,0.013,0.309,0.021
239,FLURMÖBEL,whiteLabel,Domestic,1,0.289,0.012,0.348,0.025
240,SCHLAFZIMMERMÖBEL,exclusive,Import,0,0.504,0.014,0.356,0.021
241,SCHLAFZIMMERMÖBEL,exclusive,Import,1,0.469,0.014,0.394,0.026
242,SCHLAFZIMMERMÖBEL,exclusive,EE,0,0.363,0.013,0.289,0.021
243,SCHLAFZIMMERMÖBEL,exclusive,EE,1,0.327,0.012,0.327,0.026
244,SCHLAFZIMMERMÖBEL,exclusive,Domestic,0,0.324,0.012,0.267,0.021
245,SCHLAFZIMMERMÖBEL,exclusive,Domestic,1,0.289,0.012,0.305,0.025
246,SCHLAFZIMMERMÖBEL,other,Import,0,0.434,0.015,0.341,0.021
247,SCHLAFZIMMERMÖBEL,other,Import,1,0.399,0.015,0.378,0.026
248,SCHLAFZIMMERMÖBEL,other,EE,0,0.293,0.014,0.274,0.021
249,SCHLAFZIMMERMÖBEL,other,EE,1,0.258,0.013,0.311,0.026
250,SCHLAFZIMMERMÖBEL,other,Domestic,0,0.254,0.013,0.252,0.021
251,SCHLAFZIMMERMÖBEL,other,Domestic,1,0.219,0.013,0.289,0.026
252,SCHLAFZIMMERMÖBEL,thirdParty,Import,0,0.424,0.015,0.326,0.021
253,SCHLAFZIMMERMÖBEL,thirdParty,Import,1,0.388,0.014,0.364,0.026
254,SCHLAFZIMMERMÖBEL,thirdParty,EE,0,0.282,0.013,0.259,0.021
255,SCHLAFZIMMERMÖBEL,thirdParty,EE,1,0.247,0.013,0.297,0.026
256,SCHLAFZIMMERMÖBEL,thirdParty,Domestic,0,0.243,0.013,0.237,0.021
257,SCHLAFZIMMERMÖBEL,thirdParty,Domestic,1,0.208,0.012,0.275,0.026
258,SCHLAFZIMMERMÖBEL,ownDeveloped,Import,0,0.496,0.015,0.356,0.021
259,SCHLAFZIMMERMÖBEL,ownDeveloped,Import,1,0.461,0.015,0.394,0.026
260,SCHLAFZIMMERMÖBEL,ownDeveloped,EE,0,0.354,0.014,0.289,0.021
261,SCHLAFZIMMERMÖBEL,ownDeveloped,EE,1,0.319,0.013,0.327,0.026
262,SCHLAFZIMMERMÖBEL,ownDeveloped,Domestic,0,0.316,0.013,0.267,0.021
263,SCHLAFZIMMERMÖBEL,ownDeveloped,Domestic,1,0.28,0.013,0.305,0.026
264,SCHLAFZIMMERMÖBEL,whiteLabel,Import,0,0.436,0.015,0.332,0.021
265,SCHLAFZIMMERMÖBEL,whiteLabel,Import,1,0.4,0.014,0.37,0.026
266,SCHLAFZIMMERMÖBEL,whiteLabel,EE,0,0.294,0.013,0.265,0.021
267,SCHLAFZIMMERMÖBEL,whiteLabel,EE,1,0.259,0.013,0.303,0.026
268,SCHLAFZIMMERMÖBEL,whiteLabel,Domestic,0,0.255,0.013,0.243,0.021
269,SCHLAFZIMMERMÖBEL,whiteLabel,Domestic,1,0.22,0.012,0.281,0.026
270,WOHNEN,exclusive,Import,0,0.583,0.014,0.454,0.021
271,WOHNEN,exclusive,Import,1,0.548,0.014,0.462,0.025
272,WOHNEN,exclusive,EE,0,0.442,0.013,0.387,0.021
273,WOHNEN,exclusive,EE,1,0.406,0.012,0.395,0.025
274,WOHNEN,exclusive,Domestic,0,0.403,0.012,0.365,0.021
275,WOHNEN,exclusive,Domestic,1,0.368,0.012,0.373,0.025
276,WOHNEN,other,Import,0,0.514,0.015,0.439,0.021
277,WOHNEN,other,Import,1,0.478,0.015,0.447,0.025
278,WOHNEN,other,EE,0,0.372,0.013,0.372,0.021
279,WOHNEN,other,EE,1,0.337,0.013,0.38,0.025
280,WOHNEN,other,Domestic,0,0.333,0.013,0.35,0.021
281,WOHNEN,other,Domestic,1,0.298,0.013,0.358,0.025
