,item_main_category,exclusivity_clean,sourcing_location,wh_flag_new,beta,beta_err,beta_one,beta_one_err
0,TEPPICHE & BODENBELÄGE,exclusive,Import,mto,0.43,0.012,0.346,0.295
1,TEPPICHE & BODENBELÄGE,exclusive,Import,wh,0.437,0.012,0.413,0.032
2,TEPPICHE & BODENBELÄGE,exclusive,Import,dropship,0.426,0.012,0.446,0.028
3,TEPPICHE & BODENBELÄGE,exclusive,EE,mto,0.364,0.012,0.279,0.295
4,TEPPICHE & BODENBELÄGE,exclusive,EE,wh,0.371,0.012,0.346,0.032
5,TEPPICHE & BODENBELÄGE,exclusive,EE,dropship,0.36,0.012,0.379,0.028
6,TEPPICHE & BODENBELÄGE,exclusive,Domestic,mto,0.336,0.012,0.257,0.295
7,TEPPICHE & BODENBELÄGE,exclusive,Domestic,wh,0.343,0.012,0.324,0.032
8,TEPPICHE & BODENBELÄGE,exclusive,Domestic,dropship,0.332,0.012,0.357,0.028
9,TEPPICHE & BODENBELÄGE,other,Import,mto,0.415,0.012,0.33,0.295
10,TEPPICHE & BODENBELÄGE,other,Import,wh,0.422,0.012,0.396,0.032
11,TEPPICHE & BODENBELÄGE,other,Import,dropship,0.411,0.012,0.429,0.028
12,TEPPICHE & BODENBELÄGE,other,EE,mto,0.349,0.012,0.263,0.295
13,TEPPICHE & BODENBELÄGE,other,EE,wh,0.356,0.012,0.329,0.032
14,TEPPICHE & BODENBELÄGE,other,EE,dropship,0.345,0.012,0.362,0.028
15,TEPPICHE & BODENBELÄGE,other,Domestic,mto,0.321,0.012,0.241,0.295
16,TEPPICHE & BODENBELÄGE,other,Domestic,wh,0.328,0.012,0.308,0.032
17,TEPPICHE & BODENBELÄGE,other,Domestic,dropship,0.317,0.012,0.341,0.028
18,TEPPICHE & BODENBELÄGE,thirdParty,Import,mto,0.403,0.012,0.315,0.295
19,TEPPICHE & BODENBELÄGE,thirdParty,Import,wh,0.409,0.012,0.382,0.032
20,TEPPICHE & BODENBELÄGE,thirdParty,Import,dropship,0.398,0.012,0.415,0.028
21,TEPPICHE & BODENBELÄGE,thirdParty,EE,mto,0.337,0.012,0.248,0.295
22,TEPPICHE & BODENBELÄGE,thirdParty,EE,wh,0.344,0.012,0.315,0.032
23,TEPPICHE & BODENBELÄGE,thirdParty,EE,dropship,0.332,0.012,0.348,0.028
24,TEPPICHE & BODENBELÄGE,thirdParty,Domestic,mto,0.309,0.012,0.227,0.295
25,TEPPICHE & BODENBELÄGE,thirdParty,Domestic,wh,0.316,0.012,0.293,0.032
26,TEPPICHE & BODENBELÄGE,thirdParty,Domestic,dropship,0.304,0.012,0.326,0.028
27,TEPPICHE & BODENBELÄGE,ownDeveloped,Import,mto,0.431,0.012,0.346,0.295
28,TEPPICHE & BODENBELÄGE,ownDeveloped,Import,wh,0.438,0.012,0.413,0.032
29,TEPPICHE & BODENBELÄGE,ownDeveloped,Import,dropship,0.426,0.012,0.446,0.028
30,TEPPICHE & BODENBELÄGE,ownDeveloped,EE,mto,0.365,0.012,0.279,0.295
31,TEPPICHE & BODENBELÄGE,ownDeveloped,EE,wh,0.372,0.012,0.346,0.032
32,TEPPICHE & BODENBELÄGE,ownDeveloped,EE,dropship,0.36,0.012,0.379,0.028
33,TEPPICHE & BODENBELÄGE,ownDeveloped,Domestic,mto,0.337,0.012,0.258,0.295
34,TEPPICHE & BODENBELÄGE,ownDeveloped,Domestic,wh,0.344,0.012,0.325,0.032
35,TEPPICHE & BODENBELÄGE,ownDeveloped,Domestic,dropship,0.333,0.012,0.357,0.028
36,TEPPICHE & BODENBELÄGE,whiteLabel,Import,mto,0.408,0.012,0.321,0.295
37,TEPPICHE & BODENBELÄGE,whiteLabel,Import,wh,0.415,0.012,0.388,0.032
38,TEPPICHE & BODENBELÄGE,whiteLabel,Import,dropship,0.404,0.012,0.421,0.028
39,TEPPICHE & BODENBELÄGE,whiteLabel,EE,mto,0.342,0.012,0.254,0.295
40,TEPPICHE & BODENBELÄGE,whiteLabel,EE,wh,0.349,0.012,0.321,0.032
41,TEPPICHE & BODENBELÄGE,whiteLabel,EE,dropship,0.338,0.012,0.354,0.028
42,TEPPICHE & BODENBELÄGE,whiteLabel,Domestic,mto,0.315,0.012,0.233,0.295
43,TEPPICHE & BODENBELÄGE,whiteLabel,Domestic,wh,0.321,0.012,0.3,0.032
44,TEPPICHE & BODENBELÄGE,whiteLabel,Domestic,dropship,0.31,0.012,0.333,0.028
45,HAUSHALT,exclusive,Import,mto,0.181,0.047,0.314,0.054
46,HAUSHALT,exclusive,Import,wh,0.188,0.047,0.316,0.051
47,HAUSHALT,exclusive,Import,dropship,0.177,0.047,0.175,0.054
48,HAUSHALT,exclusive,EE,mto,0.115,0.047,0.247,0.054
49,HAUSHALT,exclusive,EE,wh,0.122,0.047,0.249,0.051
50,HAUSHALT,exclusive,EE,dropship,0.111,0.047,0.108,0.054
51,HAUSHALT,exclusive,Domestic,mto,0.087,0.047,0.226,0.054
52,HAUSHALT,exclusive,Domestic,wh,0.094,0.047,0.228,0.051
53,HAUSHALT,exclusive,Domestic,dropship,0.083,0.047,0.086,0.054
54,HAUSHALT,other,Import,mto,0.166,0.047,0.298,0.054
55,HAUSHALT,other,Import,wh,0.173,0.047,0.3,0.051
56,HAUSHALT,other,Import,dropship,0.162,0.047,0.158,0.054
57,HAUSHALT,other,EE,mto,0.1,0.047,0.231,0.054
58,HAUSHALT,other,EE,wh,0.107,0.047,0.233,0.051
59,HAUSHALT,other,EE,dropship,0.096,0.047,0.091,0.054
60,HAUSHALT,other,Domestic,mto,0.072,0.047,0.21,0.054
61,HAUSHALT,other,Domestic,wh,0.079,0.047,0.212,0.051
62,HAUSHALT,other,Domestic,dropship,0.068,0.047,0.07,0.054
63,HAUSHALT,thirdParty,Import,mto,0.154,0.047,0.284,0.054
64,HAUSHALT,thirdParty,Import,wh,0.161,0.047,0.285,0.051
65,HAUSHALT,thirdParty,Import,dropship,0.149,0.047,0.144,0.054
66,HAUSHALT,thirdParty,EE,mto,0.088,0.047,0.217,0.054
67,HAUSHALT,thirdParty,EE,wh,0.095,0.047,0.218,0.051
68,HAUSHALT,thirdParty,EE,dropship,0.083,0.047,0.077,0.054
69,HAUSHALT,thirdParty,Domestic,mto,0.06,0.047,0.195,0.054
70,HAUSHALT,thirdParty,Domestic,wh,0.067,0.047,0.197,0.051
71,HAUSHALT,thirdParty,Domestic,dropship,0.056,0.047,0.055,0.054
72,HAUSHALT,ownDeveloped,Import,mto,0.182,0.047,0.315,0.054
73,HAUSHALT,ownDeveloped,Import,wh,0.189,0.047,0.317,0.051
74,HAUSHALT,ownDeveloped,Import,dropship,0.178,0.047,0.175,0.054
75,HAUSHALT,ownDeveloped,EE,mto,0.116,0.047,0.248,0.054
76,HAUSHALT,ownDeveloped,EE,wh,0.123,0.047,0.25,0.051
77,HAUSHALT,ownDeveloped,EE,dropship,0.112,0.047,0.108,0.054
78,HAUSHALT,ownDeveloped,Domestic,mto,0.088,0.047,0.226,0.054
79,HAUSHALT,ownDeveloped,Domestic,wh,0.095,0.047,0.228,0.051
80,HAUSHALT,ownDeveloped,Domestic,dropship,0.084,0.047,0.087,0.054
81,HAUSHALT,whiteLabel,Import,mto,0.159,0.047,0.29,0.054
82,HAUSHALT,whiteLabel,Import,wh,0.166,0.047,0.292,0.051
83,HAUSHALT,whiteLabel,Import,dropship,0.155,0.047,0.15,0.054
84,HAUSHALT,whiteLabel,EE,mto,0.094,0.047,0.223,0.054
85,HAUSHALT,whiteLabel,EE,wh,0.1,0.047,0.225,0.051
86,HAUSHALT,whiteLabel,EE,dropship,0.089,0.047,0.083,0.054
87,HAUSHALT,whiteLabel,Domestic,mto,0.066,0.047,0.202,0.054
88,HAUSHALT,whiteLabel,Domestic,wh,0.073,0.047,0.203,0.051
89,HAUSHALT,whiteLabel,Domestic,dropship,0.061,0.047,0.062,0.054
90,ESSZIMMERTISCHE,exclusive,Import,mto,0.433,0.012,0.427,0.044
91,ESSZIMMERTISCHE,exclusive,Import,wh,0.44,0.012,0.439,0.035
92,ESSZIMMERTISCHE,exclusive,Import,dropship,0.428,0.012,0.449,0.03
93,ESSZIMMERTISCHE,exclusive,EE,mto,0.367,0.012,0.36,0.044
94,ESSZIMMERTISCHE,exclusive,EE,wh,0.374,0.012,0.372,0.035
95,ESSZIMMERTISCHE,exclusive,EE,dropship,0.363,0.012,0.382,0.03
96,ESSZIMMERTISCHE,exclusive,Domestic,mto,0.339,0.012,0.338,0.044
97,ESSZIMMERTISCHE,exclusive,Domestic,wh,0.346,0.012,0.35,0.035
98,ESSZIMMERTISCHE,exclusive,Domestic,dropship,0.335,0.012,0.361,0.03
99,ESSZIMMERTISCHE,other,Import,mto,0.418,0.012,0.411,0.044
100,ESSZIMMERTISCHE,other,Import,wh,0.425,0.012,0.422,0.035
101,ESSZIMMERTISCHE,other,Import,dropship,0.413,0.012,0.433,0.03
102,ESSZIMMERTISCHE,other,EE,mto,0.352,0.012,0.344,0.044
103,ESSZIMMERTISCHE,other,EE,wh,0.359,0.012,0.355,0.035
104,ESSZIMMERTISCHE,other,EE,dropship,0.348,0.012,0.366,0.03
105,ESSZIMMERTISCHE,other,Domestic,mto,0.324,0.012,0.322,0.044
106,ESSZIMMERTISCHE,other,Domestic,wh,0.331,0.012,0.334,0.035
107,ESSZIMMERTISCHE,other,Domestic,dropship,0.32,0.012,0.344,0.03
108,ESSZIMMERTISCHE,thirdParty,Import,mto,0.405,0.012,0.396,0.044
109,ESSZIMMERTISCHE,thirdParty,Import,wh,0.412,0.012,0.408,0.035
110,ESSZIMMERTISCHE,thirdParty,Import,dropship,0.401,0.012,0.418,0.03
111,ESSZIMMERTISCHE,thirdParty,EE,mto,0.339,0.012,0.329,0.044
112,ESSZIMMERTISCHE,thirdParty,EE,wh,0.346,0.012,0.341,0.035
113,ESSZIMMERTISCHE,thirdParty,EE,dropship,0.335,0.012,0.351,0.03
114,ESSZIMMERTISCHE,thirdParty,Domestic,mto,0.312,0.012,0.308,0.044
115,ESSZIMMERTISCHE,thirdParty,Domestic,wh,0.318,0.012,0.319,0.035
116,ESSZIMMERTISCHE,thirdParty,Domestic,dropship,0.307,0.012,0.33,0.03
117,ESSZIMMERTISCHE,ownDeveloped,Import,mto,0.434,0.012,0.427,0.044
118,ESSZIMMERTISCHE,ownDeveloped,Import,wh,0.44,0.012,0.439,0.035
119,ESSZIMMERTISCHE,ownDeveloped,Import,dropship,0.429,0.012,0.449,0.03
120,ESSZIMMERTISCHE,ownDeveloped,EE,mto,0.368,0.012,0.36,0.044
121,ESSZIMMERTISCHE,ownDeveloped,EE,wh,0.375,0.012,0.372,0.035
122,ESSZIMMERTISCHE,ownDeveloped,EE,dropship,0.363,0.012,0.382,0.03
123,ESSZIMMERTISCHE,ownDeveloped,Domestic,mto,0.34,0.012,0.339,0.044
124,ESSZIMMERTISCHE,ownDeveloped,Domestic,wh,0.347,0.012,0.35,0.035
125,ESSZIMMERTISCHE,ownDeveloped,Domestic,dropship,0.335,0.012,0.361,0.03
126,ESSZIMMERTISCHE,whiteLabel,Import,mto,0.411,0.012,0.402,0.044
127,ESSZIMMERTISCHE,whiteLabel,Import,wh,0.418,0.012,0.414,0.035
128,ESSZIMMERTISCHE,whiteLabel,Import,dropship,0.407,0.012,0.425,0.03
129,ESSZIMMERTISCHE,whiteLabel,EE,mto,0.345,0.012,0.335,0.044
130,ESSZIMMERTISCHE,whiteLabel,EE,wh,0.352,0.012,0.347,0.035
131,ESSZIMMERTISCHE,whiteLabel,EE,dropship,0.341,0.012,0.358,0.03
132,ESSZIMMERTISCHE,whiteLabel,Domestic,mto,0.317,0.012,0.314,0.044
133,ESSZIMMERTISCHE,whiteLabel,Domestic,wh,0.324,0.012,0.326,0.035
134,ESSZIMMERTISCHE,whiteLabel,Domestic,dropship,0.313,0.012,0.336,0.03
135,LEUCHTEN,exclusive,Import,mto,0.399,0.012,0.324,0.088
136,LEUCHTEN,exclusive,Import,wh,0.406,0.012,0.426,0.031
137,LEUCHTEN,exclusive,Import,dropship,0.395,0.012,0.384,0.028
138,LEUCHTEN,exclusive,EE,mto,0.334,0.012,0.257,0.088
139,LEUCHTEN,exclusive,EE,wh,0.34,0.012,0.359,0.031
140,LEUCHTEN,exclusive,EE,dropship,0.329,0.012,0.317,0.028
141,LEUCHTEN,exclusive,Domestic,mto,0.306,0.012,0.235,0.088
142,LEUCHTEN,exclusive,Domestic,wh,0.313,0.012,0.337,0.031
143,LEUCHTEN,exclusive,Domestic,dropship,0.301,0.012,0.296,0.028
144,LEUCHTEN,other,Import,mto,0.384,0.012,0.307,0.088
145,LEUCHTEN,other,Import,wh,0.391,0.012,0.409,0.031
146,LEUCHTEN,other,Import,dropship,0.38,0.012,0.368,0.028
147,LEUCHTEN,other,EE,mto,0.318,0.012,0.24,0.088
148,LEUCHTEN,other,EE,wh,0.325,0.012,0.342,0.031
149,LEUCHTEN,other,EE,dropship,0.314,0.012,0.301,0.028
150,LEUCHTEN,other,Domestic,mto,0.291,0.012,0.219,0.088
151,LEUCHTEN,other,Domestic,wh,0.297,0.012,0.321,0.031
152,LEUCHTEN,other,Domestic,dropship,0.286,0.012,0.28,0.028
153,LEUCHTEN,thirdParty,Import,mto,0.372,0.012,0.293,0.088
154,LEUCHTEN,thirdParty,Import,wh,0.379,0.012,0.395,0.031
155,LEUCHTEN,thirdParty,Import,dropship,0.368,0.012,0.354,0.028
156,LEUCHTEN,thirdParty,EE,mto,0.306,0.012,0.226,0.088
157,LEUCHTEN,thirdParty,EE,wh,0.313,0.012,0.328,0.031
158,LEUCHTEN,thirdParty,EE,dropship,0.302,0.012,0.287,0.028
159,LEUCHTEN,thirdParty,Domestic,mto,0.278,0.012,0.204,0.088
160,LEUCHTEN,thirdParty,Domestic,wh,0.285,0.012,0.306,0.031
161,LEUCHTEN,thirdParty,Domestic,dropship,0.274,0.012,0.265,0.028
162,LEUCHTEN,ownDeveloped,Import,mto,0.4,0.012,0.324,0.088
163,LEUCHTEN,ownDeveloped,Import,wh,0.407,0.012,0.426,0.031
164,LEUCHTEN,ownDeveloped,Import,dropship,0.396,0.012,0.385,0.028
165,LEUCHTEN,ownDeveloped,EE,mto,0.334,0.012,0.257,0.088
166,LEUCHTEN,ownDeveloped,EE,wh,0.341,0.012,0.359,0.031
167,LEUCHTEN,ownDeveloped,EE,dropship,0.33,0.012,0.318,0.028
168,LEUCHTEN,ownDeveloped,Domestic,mto,0.306,0.012,0.235,0.088
169,LEUCHTEN,ownDeveloped,Domestic,wh,0.313,0.012,0.337,0.031
170,LEUCHTEN,ownDeveloped,Domestic,dropship,0.302,0.012,0.296,0.028
171,LEUCHTEN,whiteLabel,Import,mto,0.378,0.012,0.299,0.088
172,LEUCHTEN,whiteLabel,Import,wh,0.385,0.012,0.401,0.031
173,LEUCHTEN,whiteLabel,Import,dropship,0.374,0.012,0.36,0.028
174,LEUCHTEN,whiteLabel,EE,mto,0.312,0.012,0.232,0.088
175,LEUCHTEN,whiteLabel,EE,wh,0.319,0.012,0.334,0.031
176,LEUCHTEN,whiteLabel,EE,dropship,0.308,0.012,0.293,0.028
177,LEUCHTEN,whiteLabel,Domestic,mto,0.284,0.012,0.211,0.088
178,LEUCHTEN,whiteLabel,Domestic,wh,0.291,0.012,0.313,0.031
179,LEUCHTEN,whiteLabel,Domestic,dropship,0.28,0.012,0.272,0.028
180,POLSTER,exclusive,Import,mto,0.4,0.012,0.42,0.048
181,POLSTER,exclusive,Import,wh,0.407,0.012,0.401,0.04
182,POLSTER,exclusive,Import,dropship,0.396,0.012,0.412,0.033
183,POLSTER,exclusive,EE,mto,0.334,0.012,0.353,0.048
184,POLSTER,exclusive,EE,wh,0.341,0.012,0.334,0.04
185,POLSTER,exclusive,EE,dropship,0.33,0.012,0.345,0.033
186,POLSTER,exclusive,Domestic,mto,0.306,0.012,0.332,0.048
187,POLSTER,exclusive,Domestic,wh,0.313,0.012,0.312,0.04
188,POLSTER,exclusive,Domestic,dropship,0.302,0.012,0.324,0.033
189,POLSTER,other,Import,mto,0.385,0.012,0.404,0.048
190,POLSTER,other,Import,wh,0.392,0.012,0.384,0.04
191,POLSTER,other,Import,dropship,0.381,0.012,0.396,0.033
192,POLSTER,other,EE,mto,0.319,0.012,0.337,0.048
193,POLSTER,other,EE,wh,0.326,0.012,0.317,0.04
194,POLSTER,other,EE,dropship,0.315,0.012,0.329,0.033
195,POLSTER,other,Domestic,mto,0.291,0.012,0.316,0.048
196,POLSTER,other,Domestic,wh,0.298,0.012,0.296,0.04
197,POLSTER,other,Domestic,dropship,0.287,0.012,0.307,0.033
198,POLSTER,thirdParty,Import,mto,0.373,0.012,0.389,0.048
199,POLSTER,thirdParty,Import,wh,0.379,0.012,0.37,0.04
200,POLSTER,thirdParty,Import,dropship,0.368,0.012,0.381,0.033
201,POLSTER,thirdParty,EE,mto,0.307,0.012,0.323,0.048
202,POLSTER,thirdParty,EE,wh,0.313,0.012,0.303,0.04
203,POLSTER,thirdParty,EE,dropship,0.302,0.012,0.314,0.033
204,POLSTER,thirdParty,Domestic,mto,0.279,0.012,0.301,0.048
205,POLSTER,thirdParty,Domestic,wh,0.286,0.012,0.281,0.04
206,POLSTER,thirdParty,Domestic,dropship,0.274,0.012,0.293,0.033
207,POLSTER,ownDeveloped,Import,mto,0.401,0.012,0.421,0.048
208,POLSTER,ownDeveloped,Import,wh,0.408,0.012,0.401,0.04
209,POLSTER,ownDeveloped,Import,dropship,0.396,0.012,0.412,0.033
210,POLSTER,ownDeveloped,EE,mto,0.335,0.012,0.354,0.048
211,POLSTER,ownDeveloped,EE,wh,0.342,0.012,0.334,0.04
212,POLSTER,ownDeveloped,EE,dropship,0.33,0.012,0.345,0.033
213,POLSTER,ownDeveloped,Domestic,mto,0.307,0.012,0.332,0.048
214,POLSTER,ownDeveloped,Domestic,wh,0.314,0.012,0.312,0.04
215,POLSTER,ownDeveloped,Domestic,dropship,0.303,0.012,0.324,0.033
216,POLSTER,whiteLabel,Import,mto,0.378,0.012,0.396,0.048
217,POLSTER,whiteLabel,Import,wh,0.385,0.012,0.376,0.04
218,POLSTER,whiteLabel,Import,dropship,0.374,0.012,0.388,0.033
219,POLSTER,whiteLabel,EE,mto,0.312,0.012,0.329,0.048
220,POLSTER,whiteLabel,EE,wh,0.319,0.012,0.309,0.04
221,POLSTER,whiteLabel,EE,dropship,0.308,0.012,0.321,0.033
222,POLSTER,whiteLabel,Domestic,mto,0.284,0.012,0.308,0.048
223,POLSTER,whiteLabel,Domestic,wh,0.291,0.012,0.288,0.04
224,POLSTER,whiteLabel,Domestic,dropship,0.28,0.012,0.299,0.033
225,BÜRO,exclusive,Import,mto,0.443,0.012,0.433,0.043
226,BÜRO,exclusive,Import,wh,0.45,0.012,0.447,0.032
227,BÜRO,exclusive,Import,dropship,0.439,0.012,0.454,0.029
228,BÜRO,exclusive,EE,mto,0.377,0.012,0.366,0.043
229,BÜRO,exclusive,EE,wh,0.384,0.012,0.38,0.032
230,BÜRO,exclusive,EE,dropship,0.373,0.012,0.387,0.029
231,BÜRO,exclusive,Domestic,mto,0.349,0.012,0.345,0.043
232,BÜRO,exclusive,Domestic,wh,0.356,0.012,0.358,0.032
233,BÜRO,exclusive,Domestic,dropship,0.345,0.012,0.366,0.029
234,BÜRO,other,Import,mto,0.428,0.012,0.417,0.043
235,BÜRO,other,Import,wh,0.435,0.012,0.43,0.033
236,BÜRO,other,Import,dropship,0.424,0.012,0.438,0.029
237,BÜRO,other,EE,mto,0.362,0.012,0.35,0.043
238,BÜRO,other,EE,wh,0.369,0.012,0.363,0.033
239,BÜRO,other,EE,dropship,0.358,0.012,0.371,0.029
240,BÜRO,other,Domestic,mto,0.334,0.012,0.328,0.043
241,BÜRO,other,Domestic,wh,0.341,0.012,0.342,0.033
242,BÜRO,other,Domestic,dropship,0.33,0.012,0.349,0.029
243,BÜRO,thirdParty,Import,mto,0.416,0.012,0.402,0.043
244,BÜRO,thirdParty,Import,wh,0.422,0.012,0.416,0.033
245,BÜRO,thirdParty,Import,dropship,0.411,0.012,0.423,0.029
246,BÜRO,thirdParty,EE,mto,0.35,0.012,0.335,0.043
247,BÜRO,thirdParty,EE,wh,0.356,0.012,0.349,0.033
248,BÜRO,thirdParty,EE,dropship,0.345,0.012,0.356,0.029
249,BÜRO,thirdParty,Domestic,mto,0.322,0.012,0.314,0.043
250,BÜRO,thirdParty,Domestic,wh,0.329,0.012,0.327,0.032
251,BÜRO,thirdParty,Domestic,dropship,0.317,0.012,0.335,0.029
252,BÜRO,ownDeveloped,Import,mto,0.444,0.012,0.433,0.043
253,BÜRO,ownDeveloped,Import,wh,0.451,0.012,0.447,0.033
254,BÜRO,ownDeveloped,Import,dropship,0.439,0.012,0.455,0.029
255,BÜRO,ownDeveloped,EE,mto,0.378,0.012,0.366,0.043
256,BÜRO,ownDeveloped,EE,wh,0.385,0.012,0.38,0.033
257,BÜRO,ownDeveloped,EE,dropship,0.373,0.012,0.388,0.029
258,BÜRO,ownDeveloped,Domestic,mto,0.35,0.012,0.345,0.043
259,BÜRO,ownDeveloped,Domestic,wh,0.357,0.012,0.358,0.033
260,BÜRO,ownDeveloped,Domestic,dropship,0.346,0.012,0.366,0.029
261,BÜRO,whiteLabel,Import,mto,0.421,0.012,0.408,0.043
262,BÜRO,whiteLabel,Import,wh,0.428,0.012,0.422,0.032
263,BÜRO,whiteLabel,Import,dropship,0.417,0.012,0.43,0.029
264,BÜRO,whiteLabel,EE,mto,0.355,0.012,0.342,0.043
265,BÜRO,whiteLabel,EE,wh,0.362,0.012,0.355,0.033
266,BÜRO,whiteLabel,EE,dropship,0.351,0.012,0.363,0.029
267,BÜRO,whiteLabel,Domestic,mto,0.327,0.012,0.32,0.043
268,BÜRO,whiteLabel,Domestic,wh,0.334,0.012,0.334,0.032
269,BÜRO,whiteLabel,Domestic,dropship,0.323,0.012,0.341,0.029
270,KINDER,exclusive,Import,mto,0.321,0.013,0.34,0.049
271,KINDER,exclusive,Import,wh,0.328,0.013,0.325,0.035
272,KINDER,exclusive,Import,dropship,0.317,0.013,0.309,0.03
273,KINDER,exclusive,EE,mto,0.255,0.013,0.273,0.049
274,KINDER,exclusive,EE,wh,0.262,0.013,0.258,0.036
275,KINDER,exclusive,EE,dropship,0.251,0.013,0.242,0.03
276,KINDER,exclusive,Domestic,mto,0.227,0.013,0.252,0.049
277,KINDER,exclusive,Domestic,wh,0.234,0.013,0.237,0.035
278,KINDER,exclusive,Domestic,dropship,0.223,0.013,0.22,0.03
279,KINDER,other,Import,mto,0.306,0.013,0.324,0.049
280,KINDER,other,Import,wh,0.313,0.013,0.309,0.036
281,KINDER,other,Import,dropship,0.302,0.013,0.292,0.03
282,KINDER,other,EE,mto,0.24,0.013,0.257,0.049
