,item_main_category,exclusivity_clean,sourcing_location,wh_flag_new,beta,beta_err,beta_one,beta_one_err
283,KINDER,other,EE,wh,0.247,0.013,0.242,0.036
284,KINDER,other,EE,dropship,0.236,0.013,0.225,0.03
285,KINDER,other,Domestic,mto,0.212,0.013,0.235,0.049
286,KINDER,other,Domestic,wh,0.219,0.013,0.221,0.036
287,KINDER,other,Domestic,dropship,0.208,0.013,0.204,0.03
288,KINDER,thirdParty,Import,mto,0.294,0.013,0.309,0.049
289,KINDER,thirdParty,Import,wh,0.3,0.013,0.294,0.036
290,KINDER,thirdParty,Import,dropship,0.289,0.013,0.278,0.03
291,KINDER,thirdParty,EE,mto,0.228,0.013,0.242,0.049
292,KINDER,thirdParty,EE,wh,0.235,0.013,0.227,0.036
293,KINDER,thirdParty,EE,dropship,0.223,0.013,0.211,0.03
294,KINDER,thirdParty,Domestic,mto,0.2,0.013,0.221,0.049
295,KINDER,thirdParty,Domestic,wh,0.207,0.013,0.206,0.036
296,KINDER,thirdParty,Domestic,dropship,0.195,0.013,0.189,0.03
297,KINDER,ownDeveloped,Import,mto,0.322,0.013,0.34,0.049
298,KINDER,ownDeveloped,Import,wh,0.329,0.013,0.326,0.036
299,KINDER,ownDeveloped,Import,dropship,0.317,0.013,0.309,0.03
300,KINDER,ownDeveloped,EE,mto,0.256,0.013,0.273,0.049
301,KINDER,ownDeveloped,EE,wh,0.263,0.013,0.259,0.036
302,KINDER,ownDeveloped,EE,dropship,0.251,0.013,0.242,0.03
303,KINDER,ownDeveloped,Domestic,mto,0.228,0.013,0.252,0.049
304,KINDER,ownDeveloped,Domestic,wh,0.235,0.013,0.237,0.036
305,KINDER,ownDeveloped,Domestic,dropship,0.224,0.013,0.221,0.03
306,KINDER,whiteLabel,Import,mto,0.299,0.013,0.316,0.049
307,KINDER,whiteLabel,Import,wh,0.306,0.013,0.301,0.036
308,KINDER,whiteLabel,Import,dropship,0.295,0.013,0.284,0.03
309,KINDER,whiteLabel,EE,mto,0.233,0.013,0.249,0.049
310,KINDER,whiteLabel,EE,wh,0.24,0.013,0.234,0.036
311,KINDER,whiteLabel,EE,dropship,0.229,0.013,0.217,0.03
312,KINDER,whiteLabel,Domestic,mto,0.205,0.013,0.227,0.049
313,KINDER,whiteLabel,Domestic,wh,0.212,0.013,0.212,0.035
314,KINDER,whiteLabel,Domestic,dropship,0.201,0.013,0.196,0.03
315,FLURMÖBEL,exclusive,Import,mto,0.447,0.012,0.405,0.042
316,FLURMÖBEL,exclusive,Import,wh,0.453,0.012,0.461,0.032
317,FLURMÖBEL,exclusive,Import,dropship,0.442,0.012,0.427,0.028
318,FLURMÖBEL,exclusive,EE,mto,0.381,0.012,0.338,0.042
319,FLURMÖBEL,exclusive,EE,wh,0.388,0.012,0.394,0.032
320,FLURMÖBEL,exclusive,EE,dropship,0.376,0.012,0.36,0.028
321,FLURMÖBEL,exclusive,Domestic,mto,0.353,0.012,0.316,0.042
322,FLURMÖBEL,exclusive,Domestic,wh,0.36,0.012,0.372,0.032
323,FLURMÖBEL,exclusive,Domestic,dropship,0.348,0.012,0.339,0.028
324,FLURMÖBEL,other,Import,mto,0.432,0.012,0.388,0.042
325,FLURMÖBEL,other,Import,wh,0.438,0.012,0.445,0.032
326,FLURMÖBEL,other,Import,dropship,0.427,0.012,0.411,0.028
327,FLURMÖBEL,other,EE,mto,0.366,0.012,0.321,0.042
328,FLURMÖBEL,other,EE,wh,0.373,0.012,0.378,0.032
329,FLURMÖBEL,other,EE,dropship,0.361,0.012,0.344,0.028
330,FLURMÖBEL,other,Domestic,mto,0.338,0.012,0.3,0.042
331,FLURMÖBEL,other,Domestic,wh,0.345,0.012,0.356,0.032
332,FLURMÖBEL,other,Domestic,dropship,0.333,0.012,0.322,0.028
333,FLURMÖBEL,thirdParty,Import,mto,0.419,0.012,0.374,0.042
334,FLURMÖBEL,thirdParty,Import,wh,0.426,0.012,0.43,0.032
335,FLURMÖBEL,thirdParty,Import,dropship,0.415,0.012,0.396,0.028
336,FLURMÖBEL,thirdParty,EE,mto,0.353,0.012,0.307,0.042
337,FLURMÖBEL,thirdParty,EE,wh,0.36,0.012,0.363,0.032
338,FLURMÖBEL,thirdParty,EE,dropship,0.349,0.012,0.329,0.028
339,FLURMÖBEL,thirdParty,Domestic,mto,0.325,0.012,0.285,0.042
340,FLURMÖBEL,thirdParty,Domestic,wh,0.332,0.012,0.342,0.032
341,FLURMÖBEL,thirdParty,Domestic,dropship,0.321,0.012,0.308,0.028
342,FLURMÖBEL,ownDeveloped,Import,mto,0.447,0.012,0.405,0.042
343,FLURMÖBEL,ownDeveloped,Import,wh,0.454,0.012,0.461,0.032
344,FLURMÖBEL,ownDeveloped,Import,dropship,0.443,0.012,0.428,0.028
345,FLURMÖBEL,ownDeveloped,EE,mto,0.381,0.012,0.338,0.042
346,FLURMÖBEL,ownDeveloped,EE,wh,0.388,0.012,0.394,0.032
347,FLURMÖBEL,ownDeveloped,EE,dropship,0.377,0.012,0.361,0.028
348,FLURMÖBEL,ownDeveloped,Domestic,mto,0.353,0.012,0.317,0.042
349,FLURMÖBEL,ownDeveloped,Domestic,wh,0.36,0.012,0.373,0.032
350,FLURMÖBEL,ownDeveloped,Domestic,dropship,0.349,0.012,0.339,0.028
351,FLURMÖBEL,whiteLabel,Import,mto,0.425,0.012,0.38,0.042
352,FLURMÖBEL,whiteLabel,Import,wh,0.432,0.012,0.436,0.032
353,FLURMÖBEL,whiteLabel,Import,dropship,0.421,0.012,0.403,0.028
354,FLURMÖBEL,whiteLabel,EE,mto,0.359,0.012,0.313,0.042
355,FLURMÖBEL,whiteLabel,EE,wh,0.366,0.012,0.369,0.032
356,FLURMÖBEL,whiteLabel,EE,dropship,0.355,0.012,0.336,0.028
357,FLURMÖBEL,whiteLabel,Domestic,mto,0.331,0.012,0.292,0.042
358,FLURMÖBEL,whiteLabel,Domestic,wh,0.338,0.012,0.348,0.032
359,FLURMÖBEL,whiteLabel,Domestic,dropship,0.327,0.012,0.314,0.028
360,SCHLAFZIMMERMÖBEL,exclusive,Import,mto,0.385,0.012,0.353,0.052
361,SCHLAFZIMMERMÖBEL,exclusive,Import,wh,0.392,0.012,0.394,0.045
362,SCHLAFZIMMERMÖBEL,exclusive,Import,dropship,0.381,0.012,0.418,0.036
363,SCHLAFZIMMERMÖBEL,exclusive,EE,mto,0.319,0.012,0.286,0.052
364,SCHLAFZIMMERMÖBEL,exclusive,EE,wh,0.326,0.012,0.327,0.045
365,SCHLAFZIMMERMÖBEL,exclusive,EE,dropship,0.315,0.012,0.351,0.036
366,SCHLAFZIMMERMÖBEL,exclusive,Domestic,mto,0.291,0.012,0.265,0.052
367,SCHLAFZIMMERMÖBEL,exclusive,Domestic,wh,0.298,0.012,0.306,0.045
368,SCHLAFZIMMERMÖBEL,exclusive,Domestic,dropship,0.287,0.012,0.33,0.036
369,SCHLAFZIMMERMÖBEL,other,Import,mto,0.37,0.012,0.337,0.052
370,SCHLAFZIMMERMÖBEL,other,Import,wh,0.377,0.012,0.378,0.045
371,SCHLAFZIMMERMÖBEL,other,Import,dropship,0.366,0.012,0.402,0.036
372,SCHLAFZIMMERMÖBEL,other,EE,mto,0.304,0.012,0.27,0.052
373,SCHLAFZIMMERMÖBEL,other,EE,wh,0.311,0.012,0.311,0.045
374,SCHLAFZIMMERMÖBEL,other,EE,dropship,0.3,0.012,0.335,0.036
375,SCHLAFZIMMERMÖBEL,other,Domestic,mto,0.276,0.012,0.249,0.052
376,SCHLAFZIMMERMÖBEL,other,Domestic,wh,0.283,0.012,0.289,0.045
377,SCHLAFZIMMERMÖBEL,other,Domestic,dropship,0.272,0.012,0.313,0.036
378,SCHLAFZIMMERMÖBEL,thirdParty,Import,mto,0.358,0.012,0.322,0.052
379,SCHLAFZIMMERMÖBEL,thirdParty,Import,wh,0.365,0.012,0.363,0.045
380,SCHLAFZIMMERMÖBEL,thirdParty,Import,dropship,0.354,0.012,0.387,0.036
381,SCHLAFZIMMERMÖBEL,thirdParty,EE,mto,0.292,0.012,0.255,0.052
382,SCHLAFZIMMERMÖBEL,thirdParty,EE,wh,0.299,0.012,0.296,0.045
383,SCHLAFZIMMERMÖBEL,thirdParty,EE,dropship,0.288,0.012,0.32,0.036
384,SCHLAFZIMMERMÖBEL,thirdParty,Domestic,mto,0.264,0.012,0.234,0.052
385,SCHLAFZIMMERMÖBEL,thirdParty,Domestic,wh,0.271,0.012,0.275,0.045
386,SCHLAFZIMMERMÖBEL,thirdParty,Domestic,dropship,0.26,0.012,0.299,0.036
387,SCHLAFZIMMERMÖBEL,ownDeveloped,Import,mto,0.386,0.012,0.354,0.052
388,SCHLAFZIMMERMÖBEL,ownDeveloped,Import,wh,0.393,0.012,0.394,0.045
389,SCHLAFZIMMERMÖBEL,ownDeveloped,Import,dropship,0.382,0.012,0.418,0.036
390,SCHLAFZIMMERMÖBEL,ownDeveloped,EE,mto,0.32,0.012,0.287,0.052
391,SCHLAFZIMMERMÖBEL,ownDeveloped,EE,wh,0.327,0.012,0.327,0.045
392,SCHLAFZIMMERMÖBEL,ownDeveloped,EE,dropship,0.316,0.012,0.351,0.036
393,SCHLAFZIMMERMÖBEL,ownDeveloped,Domestic,mto,0.292,0.012,0.265,0.052
394,SCHLAFZIMMERMÖBEL,ownDeveloped,Domestic,wh,0.299,0.012,0.306,0.045
395,SCHLAFZIMMERMÖBEL,ownDeveloped,Domestic,dropship,0.288,0.012,0.33,0.036
396,SCHLAFZIMMERMÖBEL,whiteLabel,Import,mto,0.364,0.012,0.329,0.052
397,SCHLAFZIMMERMÖBEL,whiteLabel,Import,wh,0.37,0.012,0.37,0.045
398,SCHLAFZIMMERMÖBEL,whiteLabel,Import,dropship,0.359,0.012,0.394,0.036
399,SCHLAFZIMMERMÖBEL,whiteLabel,EE,mto,0.298,0.012,0.262,0.052
400,SCHLAFZIMMERMÖBEL,whiteLabel,EE,wh,0.305,0.012,0.303,0.045
401,SCHLAFZIMMERMÖBEL,whiteLabel,EE,dropship,0.293,0.012,0.327,0.036
402,SCHLAFZIMMERMÖBEL,whiteLabel,Domestic,mto,0.27,0.012,0.24,0.052
403,SCHLAFZIMMERMÖBEL,whiteLabel,Domestic,wh,0.277,0.012,0.281,0.045
404,SCHLAFZIMMERMÖBEL,whiteLabel,Domestic,dropship,0.265,0.012,0.305,0.036
405,WOHNEN,exclusive,Import,mto,0.457,0.012,0.445,0.041
406,WOHNEN,exclusive,Import,wh,0.464,0.012,0.462,0.032
407,WOHNEN,exclusive,Import,dropship,0.452,0.012,0.462,0.028
408,WOHNEN,exclusive,EE,mto,0.391,0.012,0.378,0.041
409,WOHNEN,exclusive,EE,wh,0.398,0.012,0.395,0.032
410,WOHNEN,exclusive,EE,dropship,0.387,0.012,0.395,0.028
411,WOHNEN,exclusive,Domestic,mto,0.363,0.012,0.357,0.041
412,WOHNEN,exclusive,Domestic,wh,0.37,0.012,0.374,0.032
413,WOHNEN,exclusive,Domestic,dropship,0.359,0.012,0.374,0.028
414,WOHNEN,other,Import,mto,0.442,0.012,0.429,0.041
415,WOHNEN,other,Import,wh,0.449,0.012,0.446,0.032
416,WOHNEN,other,Import,dropship,0.437,0.012,0.446,0.028
417,WOHNEN,other,EE,mto,0.376,0.012,0.362,0.041
418,WOHNEN,other,EE,wh,0.383,0.012,0.379,0.032
419,WOHNEN,other,EE,dropship,0.372,0.012,0.379,0.028
420,WOHNEN,other,Domestic,mto,0.348,0.012,0.34,0.041
421,WOHNEN,other,Domestic,wh,0.355,0.012,0.357,0.032
422,WOHNEN,other,Domestic,dropship,0.344,0.012,0.357,0.028
423,WOHNEN,thirdParty,Import,mto,0.429,0.012,0.414,0.041
424,WOHNEN,thirdParty,Import,wh,0.436,0.012,0.431,0.032
425,WOHNEN,thirdParty,Import,dropship,0.425,0.012,0.431,0.028
426,WOHNEN,thirdParty,EE,mto,0.363,0.012,0.347,0.041
427,WOHNEN,thirdParty,EE,wh,0.37,0.012,0.364,0.032
428,WOHNEN,thirdParty,EE,dropship,0.359,0.012,0.364,0.028
429,WOHNEN,thirdParty,Domestic,mto,0.336,0.012,0.326,0.041
430,WOHNEN,thirdParty,Domestic,wh,0.342,0.012,0.343,0.032
431,WOHNEN,thirdParty,Domestic,dropship,0.331,0.012,0.343,0.028
432,WOHNEN,ownDeveloped,Import,mto,0.458,0.012,0.446,0.041
433,WOHNEN,ownDeveloped,Import,wh,0.464,0.012,0.463,0.032
434,WOHNEN,ownDeveloped,Import,dropship,0.453,0.012,0.462,0.028
435,WOHNEN,ownDeveloped,EE,mto,0.392,0.012,0.379,0.041
436,WOHNEN,ownDeveloped,EE,wh,0.398,0.012,0.396,0.032
437,WOHNEN,ownDeveloped,EE,dropship,0.387,0.012,0.395,0.028
438,WOHNEN,ownDeveloped,Domestic,mto,0.364,0.012,0.357,0.041
439,WOHNEN,ownDeveloped,Domestic,wh,0.371,0.012,0.374,0.032
440,WOHNEN,ownDeveloped,Domestic,dropship,0.359,0.012,0.374,0.028
441,WOHNEN,whiteLabel,Import,mto,0.435,0.012,0.421,0.041
442,WOHNEN,whiteLabel,Import,wh,0.442,0.012,0.438,0.032
443,WOHNEN,whiteLabel,Import,dropship,0.431,0.012,0.438,0.028
444,WOHNEN,whiteLabel,EE,mto,0.369,0.012,0.354,0.041
445,WOHNEN,whiteLabel,EE,wh,0.376,0.012,0.371,0.032
446,WOHNEN,whiteLabel,EE,dropship,0.365,0.012,0.371,0.028
447,WOHNEN,whiteLabel,Domestic,mto,0.341,0.012,0.332,0.041
448,WOHNEN,whiteLabel,Domestic,wh,0.348,0.012,0.349,0.032
449,WOHNEN,whiteLabel,Domestic,dropship,0.337,0.012,0.349,0.028
450,GARTEN,exclusive,Import,mto,0.324,0.012,0.308,0.045
451,GARTEN,exclusive,Import,wh,0.33,0.012,0.296,0.032
452,GARTEN,exclusive,Import,dropship,0.319,0.012,0.343,0.028
453,GARTEN,exclusive,EE,mto,0.258,0.012,0.241,0.045
454,GARTEN,exclusive,EE,wh,0.264,0.012,0.229,0.032
455,GARTEN,exclusive,EE,dropship,0.253,0.012,0.276,0.028
456,GARTEN,exclusive,Domestic,mto,0.23,0.012,0.219,0.045
457,GARTEN,exclusive,Domestic,wh,0.237,0.012,0.207,0.032
458,GARTEN,exclusive,Domestic,dropship,0.225,0.012,0.254,0.028
459,GARTEN,other,Import,mto,0.308,0.013,0.291,0.045
460,GARTEN,other,Import,wh,0.315,0.013,0.279,0.032
461,GARTEN,other,Import,dropship,0.304,0.013,0.326,0.028
462,GARTEN,other,EE,mto,0.243,0.013,0.224,0.045
463,GARTEN,other,EE,wh,0.249,0.013,0.212,0.032
464,GARTEN,other,EE,dropship,0.238,0.013,0.259,0.028
465,GARTEN,other,Domestic,mto,0.215,0.013,0.203,0.045
466,GARTEN,other,Domestic,wh,0.222,0.012,0.191,0.032
467,GARTEN,other,Domestic,dropship,0.21,0.013,0.238,0.028
468,GARTEN,thirdParty,Import,mto,0.296,0.013,0.277,0.045
469,GARTEN,thirdParty,Import,wh,0.303,0.012,0.265,0.032
470,GARTEN,thirdParty,Import,dropship,0.292,0.013,0.312,0.028
471,GARTEN,thirdParty,EE,mto,0.23,0.013,0.21,0.045
472,GARTEN,thirdParty,EE,wh,0.237,0.013,0.198,0.032
473,GARTEN,thirdParty,EE,dropship,0.226,0.013,0.245,0.028
474,GARTEN,thirdParty,Domestic,mto,0.202,0.012,0.188,0.045
475,GARTEN,thirdParty,Domestic,wh,0.209,0.012,0.176,0.032
476,GARTEN,thirdParty,Domestic,dropship,0.198,0.012,0.223,0.028
477,GARTEN,ownDeveloped,Import,mto,0.324,0.013,0.308,0.045
478,GARTEN,ownDeveloped,Import,wh,0.331,0.013,0.296,0.032
479,GARTEN,ownDeveloped,Import,dropship,0.32,0.013,0.343,0.028
480,GARTEN,ownDeveloped,EE,mto,0.258,0.013,0.241,0.045
481,GARTEN,ownDeveloped,EE,wh,0.265,0.013,0.229,0.032
482,GARTEN,ownDeveloped,EE,dropship,0.254,0.013,0.276,0.028
483,GARTEN,ownDeveloped,Domestic,mto,0.23,0.013,0.219,0.045
484,GARTEN,ownDeveloped,Domestic,wh,0.237,0.012,0.207,0.032
485,GARTEN,ownDeveloped,Domestic,dropship,0.226,0.013,0.254,0.028
486,GARTEN,whiteLabel,Import,mto,0.302,0.012,0.283,0.045
487,GARTEN,whiteLabel,Import,wh,0.309,0.012,0.271,0.032
488,GARTEN,whiteLabel,Import,dropship,0.298,0.012,0.318,0.028
489,GARTEN,whiteLabel,EE,mto,0.236,0.013,0.216,0.045
490,GARTEN,whiteLabel,EE,wh,0.243,0.012,0.204,0.032
491,GARTEN,whiteLabel,EE,dropship,0.232,0.013,0.251,0.028
492,GARTEN,whiteLabel,Domestic,mto,0.208,0.012,0.195,0.045
493,GARTEN,whiteLabel,Domestic,wh,0.215,0.012,0.183,0.032
494,GARTEN,whiteLabel,Domestic,dropship,0.204,0.012,0.23,0.028
495,KÜCHE,exclusive,Import,mto,0.459,0.018,0.499,0.081
496,KÜCHE,exclusive,Import,wh,0.466,0.017,0.436,0.047
497,KÜCHE,exclusive,Import,dropship,0.455,0.018,0.49,0.035
498,KÜCHE,exclusive,EE,mto,0.393,0.018,0.432,0.081
499,KÜCHE,exclusive,EE,wh,0.4,0.018,0.369,0.047
500,KÜCHE,exclusive,EE,dropship,0.389,0.018,0.423,0.035
501,KÜCHE,exclusive,Domestic,mto,0.366,0.017,0.411,0.081
502,KÜCHE,exclusive,Domestic,wh,0.372,0.017,0.348,0.047
503,KÜCHE,exclusive,Domestic,dropship,0.361,0.017,0.401,0.035
504,KÜCHE,other,Import,mto,0.444,0.018,0.483,0.081
505,KÜCHE,other,Import,wh,0.451,0.018,0.42,0.047
506,KÜCHE,other,Import,dropship,0.44,0.018,0.473,0.035
507,KÜCHE,other,EE,mto,0.378,0.018,0.416,0.081
508,KÜCHE,other,EE,wh,0.385,0.018,0.353,0.047
509,KÜCHE,other,EE,dropship,0.374,0.018,0.406,0.035
510,KÜCHE,other,Domestic,mto,0.351,0.018,0.394,0.081
511,KÜCHE,other,Domestic,wh,0.357,0.018,0.331,0.047
512,KÜCHE,other,Domestic,dropship,0.346,0.018,0.385,0.035
513,KÜCHE,thirdParty,Import,mto,0.432,0.018,0.468,0.081
514,KÜCHE,thirdParty,Import,wh,0.439,0.018,0.405,0.047
515,KÜCHE,thirdParty,Import,dropship,0.428,0.018,0.459,0.035
516,KÜCHE,thirdParty,EE,mto,0.366,0.018,0.401,0.081
517,KÜCHE,thirdParty,EE,wh,0.373,0.018,0.338,0.047
518,KÜCHE,thirdParty,EE,dropship,0.362,0.018,0.392,0.035
519,KÜCHE,thirdParty,Domestic,mto,0.338,0.018,0.38,0.081
520,KÜCHE,thirdParty,Domestic,wh,0.345,0.018,0.317,0.047
521,KÜCHE,thirdParty,Domestic,dropship,0.334,0.018,0.37,0.035
522,KÜCHE,ownDeveloped,Import,mto,0.46,0.018,0.499,0.081
523,KÜCHE,ownDeveloped,Import,wh,0.467,0.018,0.437,0.047
524,KÜCHE,ownDeveloped,Import,dropship,0.456,0.018,0.49,0.035
525,KÜCHE,ownDeveloped,EE,mto,0.394,0.018,0.432,0.081
526,KÜCHE,ownDeveloped,EE,wh,0.401,0.018,0.37,0.047
527,KÜCHE,ownDeveloped,EE,dropship,0.39,0.018,0.423,0.035
528,KÜCHE,ownDeveloped,Domestic,mto,0.366,0.018,0.411,0.081
529,KÜCHE,ownDeveloped,Domestic,wh,0.373,0.018,0.348,0.047
530,KÜCHE,ownDeveloped,Domestic,dropship,0.362,0.018,0.402,0.035
531,KÜCHE,whiteLabel,Import,mto,0.438,0.018,0.475,0.081
532,KÜCHE,whiteLabel,Import,wh,0.445,0.018,0.412,0.047
533,KÜCHE,whiteLabel,Import,dropship,0.433,0.018,0.465,0.035
534,KÜCHE,whiteLabel,EE,mto,0.372,0.018,0.408,0.081
535,KÜCHE,whiteLabel,EE,wh,0.379,0.018,0.345,0.047
536,KÜCHE,whiteLabel,EE,dropship,0.368,0.018,0.398,0.035
537,KÜCHE,whiteLabel,Domestic,mto,0.344,0.018,0.386,0.081
538,KÜCHE,whiteLabel,Domestic,wh,0.351,0.017,0.323,0.047
539,KÜCHE,whiteLabel,Domestic,dropship,0.34,0.018,0.377,0.035
540,BOUTIQUE,exclusive,Import,mto,0.338,0.012,0.37,0.045
541,BOUTIQUE,exclusive,Import,wh,0.345,0.012,0.311,0.033
542,BOUTIQUE,exclusive,Import,dropship,0.334,0.012,0.336,0.028
543,BOUTIQUE,exclusive,EE,mto,0.272,0.012,0.303,0.045
544,BOUTIQUE,exclusive,EE,wh,0.279,0.012,0.245,0.033
545,BOUTIQUE,exclusive,EE,dropship,0.268,0.012,0.269,0.028
546,BOUTIQUE,exclusive,Domestic,mto,0.245,0.012,0.281,0.045
547,BOUTIQUE,exclusive,Domestic,wh,0.251,0.012,0.223,0.032
548,BOUTIQUE,exclusive,Domestic,dropship,0.24,0.012,0.247,0.028
549,BOUTIQUE,other,Import,mto,0.323,0.012,0.353,0.045
550,BOUTIQUE,other,Import,wh,0.33,0.012,0.295,0.033
551,BOUTIQUE,other,Import,dropship,0.319,0.012,0.319,0.028
552,BOUTIQUE,other,EE,mto,0.257,0.013,0.287,0.045
553,BOUTIQUE,other,EE,wh,0.264,0.012,0.228,0.033
554,BOUTIQUE,other,EE,dropship,0.253,0.013,0.252,0.028
555,BOUTIQUE,other,Domestic,mto,0.229,0.012,0.265,0.045
556,BOUTIQUE,other,Domestic,wh,0.236,0.012,0.207,0.033
557,BOUTIQUE,other,Domestic,dropship,0.225,0.012,0.231,0.028
558,BOUTIQUE,thirdParty,Import,mto,0.311,0.012,0.339,0.045
559,BOUTIQUE,thirdParty,Import,wh,0.318,0.012,0.281,0.033
560,BOUTIQUE,thirdParty,Import,dropship,0.307,0.012,0.305,0.028
561,BOUTIQUE,thirdParty,EE,mto,0.245,0.012,0.272,0.045
562,BOUTIQUE,thirdParty,EE,wh,0.252,0.012,0.214,0.033
563,BOUTIQUE,thirdParty,EE,dropship,0.241,0.012,0.238,0.028
564,BOUTIQUE,thirdParty,Domestic,mto,0.217,0.012,0.25,0.045
565,BOUTIQUE,thirdParty,Domestic,wh,0.224,0.012,0.192,0.033
566,BOUTIQUE,thirdParty,Domestic,dropship,0.213,0.012,0.216,0.028
567,BOUTIQUE,ownDeveloped,Import,mto,0.339,0.012,0.37,0.045
568,BOUTIQUE,ownDeveloped,Import,wh,0.346,0.012,0.312,0.033
569,BOUTIQUE,ownDeveloped,Import,dropship,0.335,0.012,0.336,0.028
570,BOUTIQUE,ownDeveloped,EE,mto,0.273,0.013,0.303,0.045
571,BOUTIQUE,ownDeveloped,EE,wh,0.28,0.012,0.245,0.033
572,BOUTIQUE,ownDeveloped,EE,dropship,0.269,0.013,0.269,0.028
573,BOUTIQUE,ownDeveloped,Domestic,mto,0.245,0.012,0.282,0.045
574,BOUTIQUE,ownDeveloped,Domestic,wh,0.252,0.012,0.223,0.033
